[2024-02-13 12:53:01,844] torch.distributed.run: [WARNING] 
[2024-02-13 12:53:01,844] torch.distributed.run: [WARNING] *****************************************
[2024-02-13 12:53:01,844] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-02-13 12:53:01,844] torch.distributed.run: [WARNING] *****************************************
SBI(train): 5758
Loaded pretrained weights for efficientnet-b0
deepbull3:2706015:2706015 [0] NCCL INFO Bootstrap : Using eno1:128.205.43.162<0>
deepbull3:2706015:2706015 [0] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
deepbull3:2706015:2706015 [0] NCCL INFO cudaDriverVersion 11060
NCCL version 2.19.3+cuda11.8
deepbull3:2706015:2706197 [0] NCCL INFO Failed to open libibverbs.so[.1]
deepbull3:2706015:2706197 [0] NCCL INFO NET/Socket : Using [0]eno1:128.205.43.162<0>
deepbull3:2706015:2706197 [0] NCCL INFO Using non-device net plugin version 0
deepbull3:2706015:2706197 [0] NCCL INFO Using network Socket
SBI(train): 5758
Loaded pretrained weights for efficientnet-b0
deepbull3:2706016:2706016 [1] NCCL INFO cudaDriverVersion 11060
deepbull3:2706016:2706016 [1] NCCL INFO Bootstrap : Using eno1:128.205.43.162<0>
deepbull3:2706016:2706016 [1] NCCL INFO NET/Plugin : dlerror=libnccl-net.so: cannot open shared object file: No such file or directory No plugin found (libnccl-net.so), using internal implementation
deepbull3:2706016:2706281 [1] NCCL INFO Failed to open libibverbs.so[.1]
deepbull3:2706016:2706281 [1] NCCL INFO NET/Socket : Using [0]eno1:128.205.43.162<0>
deepbull3:2706016:2706281 [1] NCCL INFO Using non-device net plugin version 0
deepbull3:2706016:2706281 [1] NCCL INFO Using network Socket
deepbull3:2706016:2706281 [1] NCCL INFO comm 0x92c5d80 rank 1 nranks 2 cudaDev 1 nvmlDev 1 busId a1000 commId 0xd9d7ec67414b0312 - Init START
deepbull3:2706015:2706197 [0] NCCL INFO comm 0xa052f80 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 81000 commId 0xd9d7ec67414b0312 - Init START
deepbull3:2706015:2706197 [0] NCCL INFO NCCL_P2P_LEVEL set by environment to LOC
deepbull3:2706015:2706197 [0] NCCL INFO Setting affinity for GPU 0 to ffffff00,0000ffff,ff000000
deepbull3:2706016:2706281 [1] NCCL INFO NCCL_P2P_LEVEL set by environment to LOC
deepbull3:2706016:2706281 [1] NCCL INFO Setting affinity for GPU 1 to ffffff00,0000ffff,ff000000
deepbull3:2706015:2706197 [0] NCCL INFO Channel 00/04 :    0   1
deepbull3:2706016:2706281 [1] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] 0/-1/-1->1->-1 [2] -1/-1/-1->1->0 [3] 0/-1/-1->1->-1
deepbull3:2706015:2706197 [0] NCCL INFO Channel 01/04 :    0   1
deepbull3:2706016:2706281 [1] NCCL INFO P2P Chunksize set to 131072
deepbull3:2706015:2706197 [0] NCCL INFO Channel 02/04 :    0   1
deepbull3:2706015:2706197 [0] NCCL INFO Channel 03/04 :    0   1
deepbull3:2706015:2706197 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] -1/-1/-1->0->1 [2] 1/-1/-1->0->-1 [3] -1/-1/-1->0->1
deepbull3:2706015:2706197 [0] NCCL INFO P2P Chunksize set to 131072
deepbull3:2706016:2706281 [1] NCCL INFO Channel 00 : 1[1] -> 0[0] via SHM/direct/direct
deepbull3:2706016:2706281 [1] NCCL INFO Channel 01 : 1[1] -> 0[0] via SHM/direct/direct
deepbull3:2706016:2706281 [1] NCCL INFO Channel 02 : 1[1] -> 0[0] via SHM/direct/direct
deepbull3:2706016:2706281 [1] NCCL INFO Channel 03 : 1[1] -> 0[0] via SHM/direct/direct
deepbull3:2706015:2706197 [0] NCCL INFO Channel 00 : 0[0] -> 1[1] via SHM/direct/direct
deepbull3:2706015:2706197 [0] NCCL INFO Channel 01 : 0[0] -> 1[1] via SHM/direct/direct
deepbull3:2706015:2706197 [0] NCCL INFO Channel 02 : 0[0] -> 1[1] via SHM/direct/direct
deepbull3:2706015:2706197 [0] NCCL INFO Channel 03 : 0[0] -> 1[1] via SHM/direct/direct
deepbull3:2706016:2706281 [1] NCCL INFO Connected all rings
deepbull3:2706015:2706197 [0] NCCL INFO Connected all rings
deepbull3:2706016:2706281 [1] NCCL INFO Connected all trees
deepbull3:2706015:2706197 [0] NCCL INFO Connected all trees
deepbull3:2706016:2706281 [1] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
deepbull3:2706016:2706281 [1] NCCL INFO 4 coll channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
deepbull3:2706015:2706197 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
deepbull3:2706015:2706197 [0] NCCL INFO 4 coll channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
deepbull3:2706016:2706281 [1] NCCL INFO comm 0x92c5d80 rank 1 nranks 2 cudaDev 1 nvmlDev 1 busId a1000 commId 0xd9d7ec67414b0312 - Init COMPLETE
deepbull3:2706015:2706197 [0] NCCL INFO comm 0xa052f80 rank 0 nranks 2 cudaDev 0 nvmlDev 0 busId 81000 commId 0xd9d7ec67414b0312 - Init COMPLETE
[GPU0] Epoch 0 | Batchsize: 4 | Steps: 359
 44%|████▍     | 158/359 [01:57<02:18,  1.45it/s]
 44%|████▍     | 158/359 [01:58<02:18,  1.45it/s]
 44%|████▍     | 159/359 [01:58<02:25,  1.37it/s]
 44%|████▍     | 159/359 [01:58<02:25,  1.37it/s]
 45%|████▍     | 160/359 [01:59<02:09,  1.54it/s]
 45%|████▍     | 160/359 [01:59<02:09,  1.54it/s]
 45%|████▍     | 161/359 [01:59<02:10,  1.52it/s]
 45%|████▍     | 161/359 [02:00<02:10,  1.52it/s]
 45%|████▌     | 162/359 [02:00<02:28,  1.33it/s]
 45%|████▌     | 162/359 [02:01<02:28,  1.33it/s]OpenCV(4.9.0) /io/opencv/modules/imgproc/src/resize.cpp:4152: error: (-215:Assertion failed) !ssize.empty() in function 'resize'


 45%|████▌     | 163/359 [02:01<02:23,  1.37it/s]
 45%|████▌     | 163/359 [02:01<02:23,  1.37it/s]
 46%|████▌     | 164/359 [02:02<02:29,  1.31it/s]
 46%|████▌     | 164/359 [02:02<02:29,  1.31it/s]
 46%|████▌     | 165/359 [02:03<02:24,  1.34it/s]
 46%|████▌     | 165/359 [02:03<02:24,  1.34it/s]
 46%|████▌     | 166/359 [02:03<02:15,  1.42it/s]
 46%|████▌     | 166/359 [02:03<02:15,  1.42it/s]
 47%|████▋     | 167/359 [02:04<02:23,  1.34it/s]
 47%|████▋     | 167/359 [02:04<02:23,  1.34it/s]
 47%|████▋     | 168/359 [02:05<02:08,  1.48it/s]
 47%|████▋     | 168/359 [02:05<02:08,  1.48it/s]
 47%|████▋     | 169/359 [02:06<02:19,  1.36it/s]
 47%|████▋     | 169/359 [02:05<02:19,  1.36it/s]
 47%|████▋     | 170/359 [02:06<02:07,  1.48it/s]
 47%|████▋     | 170/359 [02:06<02:07,  1.48it/s]
 48%|████▊     | 171/359 [02:07<02:20,  1.34it/s]
 48%|████▊     | 171/359 [02:07<02:20,  1.34it/s]
 48%|████▊     | 172/359 [02:08<02:21,  1.32it/s]
 48%|████▊     | 172/359 [02:08<02:21,  1.32it/s]
 48%|████▊     | 173/359 [02:09<02:17,  1.35it/s]
 48%|████▊     | 173/359 [02:08<02:17,  1.35it/s]OpenCV(4.9.0) /io/opencv/modules/imgproc/src/resize.cpp:4152: error: (-215:Assertion failed) !ssize.empty() in function 'resize'


 48%|████▊     | 174/359 [02:09<02:18,  1.34it/s]
 48%|████▊     | 174/359 [02:09<02:18,  1.34it/s]
 49%|████▊     | 175/359 [02:10<02:15,  1.35it/s]
 49%|████▊     | 175/359 [02:10<02:15,  1.35it/s]
 49%|████▉     | 176/359 [02:10<02:07,  1.44it/s]
 49%|████▉     | 176/359 [02:11<02:07,  1.44it/s]
 49%|████▉     | 177/359 [02:11<02:01,  1.49it/s]
 49%|████▉     | 177/359 [02:11<02:01,  1.49it/s]
 50%|████▉     | 178/359 [02:12<02:14,  1.35it/s]
 50%|████▉     | 178/359 [02:12<02:14,  1.35it/s]
 50%|████▉     | 179/359 [02:13<02:24,  1.24it/s]
 50%|████▉     | 179/359 [02:13<02:24,  1.24it/s]
 50%|█████     | 180/359 [02:14<02:17,  1.30it/s]
 50%|█████     | 180/359 [02:14<02:17,  1.30it/s]
 50%|█████     | 181/359 [02:15<02:32,  1.16it/s]
 50%|█████     | 181/359 [02:15<02:32,  1.16it/s]
 51%|█████     | 182/359 [02:16<02:19,  1.27it/s]
 51%|█████     | 182/359 [02:15<02:19,  1.27it/s]
 51%|█████     | 183/359 [02:16<02:09,  1.36it/s]
 51%|█████     | 183/359 [02:16<02:09,  1.36it/s]
 51%|█████▏    | 184/359 [02:17<02:13,  1.31it/s]
 51%|█████▏    | 184/359 [02:17<02:13,  1.31it/s]
 52%|█████▏    | 185/359 [02:18<02:16,  1.27it/s]
 52%|█████▏    | 185/359 [02:18<02:16,  1.27it/s]
 52%|█████▏    | 186/359 [02:19<02:13,  1.29it/s]
 52%|█████▏    | 186/359 [02:18<02:13,  1.29it/s]
 52%|█████▏    | 187/359 [02:19<02:07,  1.35it/s]
 52%|█████▏    | 187/359 [02:19<02:07,  1.35it/s]
 52%|█████▏    | 188/359 [02:20<02:05,  1.36it/s]
 52%|█████▏    | 188/359 [02:20<02:05,  1.36it/s]
 53%|█████▎    | 189/359 [02:21<02:10,  1.31it/s]
 53%|█████▎    | 189/359 [02:21<02:10,  1.31it/s]
 53%|█████▎    | 190/359 [02:22<02:16,  1.24it/s]
 53%|█████▎    | 190/359 [02:21<02:16,  1.24it/s]
 53%|█████▎    | 191/359 [02:23<02:18,  1.21it/s]
 53%|█████▎    | 191/359 [02:22<02:18,  1.21it/s]
 53%|█████▎    | 192/359 [02:23<02:24,  1.16it/s]
 53%|█████▎    | 192/359 [02:23<02:24,  1.16it/s]
 54%|█████▍    | 193/359 [02:24<02:29,  1.11it/s]
 54%|█████▍    | 193/359 [02:24<02:29,  1.11it/s]
 54%|█████▍    | 194/359 [02:25<02:16,  1.21it/s]
 54%|█████▍    | 194/359 [02:25<02:16,  1.21it/s]OpenCV(4.9.0) /io/opencv/modules/imgproc/src/resize.cpp:4152: error: (-215:Assertion failed) !ssize.empty() in function 'resize'


 54%|█████▍    | 195/359 [02:26<02:20,  1.17it/s]
 54%|█████▍    | 195/359 [02:26<02:20,  1.16it/s]
 55%|█████▍    | 196/359 [02:27<02:15,  1.20it/s]
 55%|█████▍    | 196/359 [02:27<02:15,  1.20it/s]
 55%|█████▍    | 197/359 [02:28<02:12,  1.22it/s]
 55%|█████▍    | 197/359 [02:27<02:12,  1.22it/s]
 55%|█████▌    | 198/359 [02:28<02:01,  1.33it/s]
 55%|█████▌    | 198/359 [02:28<02:01,  1.33it/s]
 55%|█████▌    | 199/359 [02:29<01:57,  1.36it/s]
 55%|█████▌    | 199/359 [02:29<01:57,  1.36it/s]
 56%|█████▌    | 200/359 [02:30<02:03,  1.29it/s]
 56%|█████▌    | 200/359 [02:30<02:03,  1.29it/s]
 56%|█████▌    | 201/359 [02:30<02:07,  1.24it/s]
 56%|█████▌    | 201/359 [02:31<02:07,  1.24it/s]
 56%|█████▋    | 202/359 [02:32<02:10,  1.20it/s]
 56%|█████▋    | 202/359 [02:31<02:10,  1.20it/s]
 57%|█████▋    | 203/359 [02:33<02:19,  1.12it/s]
 57%|█████▋    | 203/359 [02:32<02:19,  1.12it/s]
 57%|█████▋    | 204/359 [02:33<02:11,  1.18it/s]
 57%|█████▋    | 204/359 [02:33<02:11,  1.18it/s]
 57%|█████▋    | 205/359 [02:35<02:27,  1.05it/s]
 57%|█████▋    | 205/359 [02:34<02:27,  1.05it/s]
 57%|█████▋    | 206/359 [02:35<02:24,  1.06it/s]
 57%|█████▋    | 206/359 [02:35<02:24,  1.06it/s]
 58%|█████▊    | 207/359 [02:36<02:07,  1.19it/s]
 58%|█████▊    | 207/359 [02:36<02:07,  1.19it/s]
 58%|█████▊    | 208/359 [02:37<02:04,  1.21it/s]
 58%|█████▊    | 208/359 [02:37<02:04,  1.21it/s]
 58%|█████▊    | 209/359 [02:37<01:56,  1.29it/s]
 58%|█████▊    | 209/359 [02:37<01:56,  1.29it/s]
 58%|█████▊    | 210/359 [02:38<01:56,  1.28it/s]
 58%|█████▊    | 210/359 [02:38<01:56,  1.28it/s]OpenCV(4.9.0) /io/opencv/modules/imgproc/src/resize.cpp:4152: error: (-215:Assertion failed) !ssize.empty() in function 'resize'


 59%|█████▉    | 211/359 [02:40<02:18,  1.07it/s]
 59%|█████▉    | 211/359 [02:39<02:18,  1.07it/s]
 59%|█████▉    | 212/359 [02:41<02:20,  1.05it/s]
 59%|█████▉    | 212/359 [02:40<02:20,  1.05it/s]
 59%|█████▉    | 213/359 [02:41<02:10,  1.12it/s]
 59%|█████▉    | 213/359 [02:41<02:10,  1.12it/s]
 60%|█████▉    | 214/359 [02:42<02:01,  1.19it/s]
 60%|█████▉    | 214/359 [02:42<02:01,  1.19it/s]
 60%|█████▉    | 215/359 [02:42<01:53,  1.27it/s]
 60%|█████▉    | 215/359 [02:43<01:53,  1.26it/s]
 60%|██████    | 216/359 [02:43<01:43,  1.38it/s]
 60%|██████    | 216/359 [02:43<01:43,  1.38it/s]
 60%|██████    | 217/359 [02:44<01:36,  1.48it/s]
 60%|██████    | 217/359 [02:44<01:36,  1.48it/s]
 61%|██████    | 218/359 [02:44<01:26,  1.63it/s]
 61%|██████    | 218/359 [02:44<01:26,  1.62it/s]
 61%|██████    | 219/359 [02:45<01:33,  1.50it/s]
 61%|██████    | 219/359 [02:45<01:33,  1.50it/s]
 61%|██████▏   | 220/359 [02:46<01:32,  1.50it/s]
 61%|██████▏   | 220/359 [02:46<01:32,  1.50it/s]
 62%|██████▏   | 221/359 [02:46<01:30,  1.53it/s]
 62%|██████▏   | 221/359 [02:46<01:30,  1.52it/s]
 62%|██████▏   | 222/359 [02:47<01:49,  1.25it/s]
 62%|██████▏   | 222/359 [02:48<01:49,  1.25it/s]
 62%|██████▏   | 223/359 [02:48<01:49,  1.24it/s]
 62%|██████▏   | 223/359 [02:48<01:49,  1.24it/s]
 62%|██████▏   | 224/359 [02:49<01:40,  1.34it/s]
 62%|██████▏   | 224/359 [02:49<01:40,  1.34it/s]
 63%|██████▎   | 225/359 [02:50<01:41,  1.32it/s]
 63%|██████▎   | 225/359 [02:50<01:41,  1.32it/s]
 63%|██████▎   | 226/359 [02:50<01:46,  1.24it/s]
 63%|██████▎   | 226/359 [02:51<01:46,  1.24it/s]
 63%|██████▎   | 227/359 [02:51<01:42,  1.29it/s]
 63%|██████▎   | 227/359 [02:51<01:42,  1.29it/s]
 64%|██████▎   | 228/359 [02:52<01:44,  1.26it/s]
 64%|██████▎   | 228/359 [02:52<01:44,  1.26it/s]
 64%|██████▍   | 229/359 [02:53<01:47,  1.21it/s]
 64%|██████▍   | 229/359 [02:53<01:47,  1.21it/s]
 64%|██████▍   | 230/359 [02:54<01:41,  1.28it/s]
 64%|██████▍   | 230/359 [02:54<01:41,  1.28it/s]
 64%|██████▍   | 231/359 [02:54<01:27,  1.46it/s]
 64%|██████▍   | 231/359 [02:54<01:27,  1.46it/s]
 65%|██████▍   | 232/359 [02:55<01:25,  1.49it/s]
 65%|██████▍   | 232/359 [02:55<01:25,  1.49it/s]
 65%|██████▍   | 233/359 [02:56<01:35,  1.33it/s]
 65%|██████▍   | 233/359 [02:56<01:34,  1.33it/s]
 65%|██████▌   | 234/359 [02:57<01:31,  1.36it/s]
 65%|██████▌   | 234/359 [02:56<01:31,  1.36it/s]
 65%|██████▌   | 235/359 [02:57<01:30,  1.38it/s]
 65%|██████▌   | 235/359 [02:57<01:30,  1.37it/s]
 66%|██████▌   | 236/359 [02:58<01:25,  1.44it/s]
 66%|██████▌   | 236/359 [02:58<01:25,  1.44it/s]
 66%|██████▌   | 237/359 [02:58<01:14,  1.63it/s]
 66%|██████▌   | 237/359 [02:58<01:14,  1.63it/s]
 66%|██████▋   | 238/359 [02:59<01:27,  1.38it/s]
 66%|██████▋   | 238/359 [02:59<01:27,  1.38it/s]
 67%|██████▋   | 239/359 [03:00<01:18,  1.53it/s]
 67%|██████▋   | 239/359 [03:00<01:18,  1.53it/s]
 67%|██████▋   | 240/359 [03:01<01:20,  1.47it/s]
 67%|██████▋   | 240/359 [03:00<01:20,  1.47it/s]
 67%|██████▋   | 241/359 [03:01<01:22,  1.43it/s]
 67%|██████▋   | 241/359 [03:01<01:22,  1.43it/s]
 67%|██████▋   | 242/359 [03:02<01:19,  1.47it/s]
 67%|██████▋   | 242/359 [03:02<01:19,  1.47it/s]
 68%|██████▊   | 243/359 [03:03<01:19,  1.46it/s]
 68%|██████▊   | 243/359 [03:02<01:19,  1.46it/s]
 68%|██████▊   | 244/359 [03:03<01:10,  1.62it/s]
 68%|██████▊   | 244/359 [03:03<01:11,  1.62it/s]
 68%|██████▊   | 245/359 [03:04<01:14,  1.52it/s]
 68%|██████▊   | 245/359 [03:04<01:14,  1.52it/s]
 69%|██████▊   | 246/359 [03:04<01:13,  1.53it/s]
 69%|██████▊   | 246/359 [03:04<01:14,  1.53it/s]
 69%|██████▉   | 247/359 [03:05<01:23,  1.34it/s]
 69%|██████▉   | 247/359 [03:05<01:23,  1.34it/s]
 69%|██████▉   | 248/359 [03:06<01:16,  1.45it/s]
 69%|██████▉   | 248/359 [03:06<01:16,  1.45it/s]
 69%|██████▉   | 249/359 [03:06<01:17,  1.41it/s]
 69%|██████▉   | 249/359 [03:07<01:17,  1.41it/s]
 70%|██████▉   | 250/359 [03:08<01:21,  1.33it/s]
 70%|██████▉   | 250/359 [03:07<01:21,  1.33it/s]
 70%|██████▉   | 251/359 [03:08<01:27,  1.24it/s]
 70%|██████▉   | 251/359 [03:08<01:27,  1.24it/s]
 70%|███████   | 252/359 [03:09<01:27,  1.22it/s]
 70%|███████   | 252/359 [03:09<01:27,  1.22it/s]
 70%|███████   | 253/359 [03:10<01:34,  1.13it/s]
 70%|███████   | 253/359 [03:10<01:34,  1.13it/s]
 71%|███████   | 254/359 [03:11<01:28,  1.18it/s]
 71%|███████   | 254/359 [03:11<01:28,  1.18it/s]
 71%|███████   | 255/359 [03:12<01:36,  1.08it/s]
 71%|███████   | 255/359 [03:12<01:36,  1.08it/s]
 71%|███████▏  | 256/359 [03:13<01:40,  1.03it/s]
 71%|███████▏  | 256/359 [03:13<01:40,  1.03it/s]
 72%|███████▏  | 257/359 [03:14<01:31,  1.11it/s]
 72%|███████▏  | 257/359 [03:14<01:31,  1.11it/s]
 72%|███████▏  | 258/359 [03:15<01:36,  1.04it/s]
 72%|███████▏  | 258/359 [03:15<01:36,  1.04it/s]
 72%|███████▏  | 259/359 [03:16<01:27,  1.15it/s]
 72%|███████▏  | 259/359 [03:16<01:27,  1.15it/s]
 72%|███████▏  | 260/359 [03:16<01:16,  1.29it/s]
 72%|███████▏  | 260/359 [03:16<01:16,  1.29it/s]
 73%|███████▎  | 261/359 [03:17<01:11,  1.37it/s]
 73%|███████▎  | 261/359 [03:17<01:11,  1.37it/s]
 73%|███████▎  | 262/359 [03:18<01:19,  1.22it/s]
 73%|███████▎  | 262/359 [03:18<01:19,  1.22it/s]
 73%|███████▎  | 263/359 [03:19<01:20,  1.20it/s]
 73%|███████▎  | 263/359 [03:19<01:20,  1.20it/s]
 74%|███████▎  | 264/359 [03:20<01:32,  1.02it/s]
 74%|███████▎  | 264/359 [03:20<01:32,  1.02it/s]
 74%|███████▍  | 265/359 [03:21<01:35,  1.02s/it]
 74%|███████▍  | 265/359 [03:21<01:35,  1.02s/it]
 74%|███████▍  | 266/359 [03:22<01:23,  1.11it/s]
 74%|███████▍  | 266/359 [03:22<01:23,  1.11it/s]
 74%|███████▍  | 267/359 [03:22<01:10,  1.31it/s]
 74%|███████▍  | 267/359 [03:22<01:10,  1.31it/s]
 75%|███████▍  | 268/359 [03:23<01:08,  1.33it/s]
 75%|███████▍  | 268/359 [03:23<01:08,  1.33it/s]
 75%|███████▍  | 269/359 [03:23<00:59,  1.50it/s]
 75%|███████▍  | 269/359 [03:24<00:59,  1.50it/s]
 75%|███████▌  | 270/359 [03:24<00:59,  1.50it/s]
 75%|███████▌  | 270/359 [03:24<00:59,  1.50it/s]
 75%|███████▌  | 271/359 [03:25<00:59,  1.48it/s]
 75%|███████▌  | 271/359 [03:25<00:59,  1.47it/s]
 76%|███████▌  | 272/359 [03:26<01:03,  1.38it/s]
 76%|███████▌  | 272/359 [03:26<01:03,  1.38it/s]
 76%|███████▌  | 273/359 [03:26<00:59,  1.45it/s]
 76%|███████▌  | 273/359 [03:26<00:59,  1.45it/s]
 76%|███████▋  | 274/359 [03:27<01:01,  1.38it/s]
 76%|███████▋  | 274/359 [03:27<01:01,  1.38it/s]
 77%|███████▋  | 275/359 [03:28<01:00,  1.39it/s]
 77%|███████▋  | 275/359 [03:28<01:00,  1.39it/s]
 77%|███████▋  | 276/359 [03:29<01:06,  1.25it/s]
 77%|███████▋  | 276/359 [03:29<01:06,  1.25it/s]
 77%|███████▋  | 277/359 [03:29<00:59,  1.37it/s]
 77%|███████▋  | 277/359 [03:29<00:59,  1.37it/s]
 77%|███████▋  | 278/359 [03:30<01:01,  1.31it/s]
 77%|███████▋  | 278/359 [03:30<01:01,  1.31it/s]
 78%|███████▊  | 279/359 [03:31<00:55,  1.45it/s]
 78%|███████▊  | 279/359 [03:31<00:55,  1.45it/s]
 78%|███████▊  | 280/359 [03:31<00:52,  1.50it/s]
 78%|███████▊  | 280/359 [03:31<00:52,  1.50it/s]
 78%|███████▊  | 281/359 [03:32<00:52,  1.49it/s]
 78%|███████▊  | 281/359 [03:32<00:52,  1.49it/s]
 79%|███████▊  | 282/359 [03:33<00:51,  1.49it/s]
 79%|███████▊  | 282/359 [03:33<00:51,  1.49it/s]
 79%|███████▉  | 283/359 [03:33<00:48,  1.55it/s]
 79%|███████▉  | 283/359 [03:33<00:48,  1.55it/s]
 79%|███████▉  | 284/359 [03:34<00:51,  1.45it/s]
 79%|███████▉  | 284/359 [03:34<00:51,  1.45it/s]
 79%|███████▉  | 285/359 [03:35<00:50,  1.48it/s]
 79%|███████▉  | 285/359 [03:35<00:50,  1.47it/s]
 80%|███████▉  | 286/359 [03:35<00:49,  1.47it/s]
 80%|███████▉  | 286/359 [03:35<00:49,  1.47it/s]
 80%|███████▉  | 287/359 [03:36<00:49,  1.45it/s]
 80%|███████▉  | 287/359 [03:36<00:49,  1.45it/s]
 80%|████████  | 288/359 [03:37<00:46,  1.51it/s]
 80%|████████  | 288/359 [03:37<00:46,  1.51it/s]OpenCV(4.9.0) /io/opencv/modules/imgproc/src/resize.cpp:4152: error: (-215:Assertion failed) !ssize.empty() in function 'resize'


 81%|████████  | 289/359 [03:37<00:43,  1.60it/s]
 81%|████████  | 289/359 [03:37<00:43,  1.60it/s]
 81%|████████  | 290/359 [03:38<00:39,  1.75it/s]
 81%|████████  | 290/359 [03:38<00:39,  1.75it/s]
 81%|████████  | 291/359 [03:38<00:40,  1.69it/s]
 81%|████████  | 291/359 [03:38<00:40,  1.69it/s]
 81%|████████▏ | 292/359 [03:39<00:43,  1.55it/s]
 81%|████████▏ | 292/359 [03:39<00:43,  1.55it/s]
 82%|████████▏ | 293/359 [03:40<00:42,  1.55it/s]
 82%|████████▏ | 293/359 [03:40<00:42,  1.55it/s]
 82%|████████▏ | 294/359 [03:41<00:47,  1.38it/s]
 82%|████████▏ | 294/359 [03:41<00:47,  1.38it/s]
 82%|████████▏ | 295/359 [03:41<00:41,  1.53it/s]
 82%|████████▏ | 295/359 [03:41<00:41,  1.53it/s]
 82%|████████▏ | 296/359 [03:41<00:37,  1.70it/s]
 82%|████████▏ | 296/359 [03:42<00:37,  1.70it/s]
 83%|████████▎ | 297/359 [03:42<00:39,  1.58it/s]
 83%|████████▎ | 297/359 [03:42<00:39,  1.58it/s]
 83%|████████▎ | 298/359 [03:43<00:41,  1.46it/s]
 83%|████████▎ | 298/359 [03:43<00:41,  1.46it/s]
 83%|████████▎ | 299/359 [03:44<00:40,  1.48it/s]
 83%|████████▎ | 299/359 [03:44<00:40,  1.47it/s]
 84%|████████▎ | 300/359 [03:44<00:41,  1.43it/s]
 84%|████████▎ | 300/359 [03:45<00:41,  1.43it/s]
 84%|████████▍ | 301/359 [03:45<00:39,  1.46it/s]
 84%|████████▍ | 301/359 [03:45<00:39,  1.46it/s]
 84%|████████▍ | 302/359 [03:46<00:36,  1.57it/s]
 84%|████████▍ | 302/359 [03:46<00:36,  1.57it/s]
 84%|████████▍ | 303/359 [03:46<00:36,  1.51it/s]
 84%|████████▍ | 303/359 [03:47<00:36,  1.51it/s]
 85%|████████▍ | 304/359 [03:47<00:36,  1.53it/s]
 85%|████████▍ | 304/359 [03:47<00:36,  1.53it/s]
 85%|████████▍ | 305/359 [03:48<00:36,  1.48it/s]
 85%|████████▍ | 305/359 [03:48<00:36,  1.48it/s]
 85%|████████▌ | 306/359 [03:48<00:36,  1.44it/s]
 85%|████████▌ | 306/359 [03:49<00:36,  1.44it/s]
 86%|████████▌ | 307/359 [03:49<00:34,  1.51it/s]
 86%|████████▌ | 307/359 [03:49<00:34,  1.51it/s]
 86%|████████▌ | 308/359 [03:49<00:31,  1.62it/s]
 86%|████████▌ | 308/359 [03:50<00:31,  1.62it/s]
 86%|████████▌ | 309/359 [03:50<00:30,  1.63it/s]
 86%|████████▌ | 309/359 [03:50<00:30,  1.63it/s]
 86%|████████▋ | 310/359 [03:51<00:30,  1.60it/s]
 86%|████████▋ | 310/359 [03:51<00:30,  1.60it/s]
 87%|████████▋ | 311/359 [03:52<00:31,  1.50it/s]
 87%|████████▋ | 311/359 [03:52<00:31,  1.50it/s]
 87%|████████▋ | 312/359 [03:52<00:33,  1.40it/s]
 87%|████████▋ | 312/359 [03:53<00:33,  1.40it/s]
 87%|████████▋ | 313/359 [03:53<00:32,  1.44it/s]
 87%|████████▋ | 313/359 [03:53<00:32,  1.44it/s]
 87%|████████▋ | 314/359 [03:54<00:32,  1.37it/s]
 87%|████████▋ | 314/359 [03:54<00:32,  1.37it/s]
 88%|████████▊ | 315/359 [03:55<00:34,  1.26it/s]
 88%|████████▊ | 315/359 [03:55<00:34,  1.26it/s]
 88%|████████▊ | 316/359 [03:56<00:35,  1.23it/s]
 88%|████████▊ | 316/359 [03:56<00:35,  1.23it/s]
 88%|████████▊ | 317/359 [03:56<00:32,  1.28it/s]
 88%|████████▊ | 317/359 [03:57<00:32,  1.28it/s]
 89%|████████▊ | 318/359 [03:57<00:31,  1.31it/s]
 89%|████████▊ | 318/359 [03:57<00:31,  1.31it/s]
 89%|████████▉ | 319/359 [03:58<00:31,  1.26it/s]
 89%|████████▉ | 319/359 [03:58<00:31,  1.26it/s]
 89%|████████▉ | 320/359 [03:58<00:28,  1.37it/s]
 89%|████████▉ | 320/359 [03:59<00:28,  1.37it/s]
 89%|████████▉ | 321/359 [03:59<00:25,  1.48it/s]
 89%|████████▉ | 321/359 [03:59<00:25,  1.48it/s]
 90%|████████▉ | 322/359 [04:00<00:23,  1.60it/s]
 90%|████████▉ | 322/359 [04:00<00:23,  1.60it/s]
 90%|████████▉ | 323/359 [04:00<00:22,  1.62it/s]
 90%|████████▉ | 323/359 [04:00<00:22,  1.62it/s]
 90%|█████████ | 324/359 [04:01<00:22,  1.53it/s]
 90%|█████████ | 324/359 [04:01<00:22,  1.53it/s]
